county1,countyname1,mi_to_county,county2,countyname2
22121,West Baton Rouge Parish,14.02958355,22033,East Baton Rouge Parish
22121,West Baton Rouge Parish,24.33788666,22077,Pointe Coupee Parish
22123,West Carroll Parish,13.37021001,22035,East Carroll Parish
22123,West Carroll Parish,20.32202537,22067,Morehouse Parish
22125,West Feliciana Parish,15.74063681,22077,Pointe Coupee Parish
22125,West Feliciana Parish,20.65583095,28157,Wilkinson County
22125,West Feliciana Parish,22.51048489,22037,East Feliciana Parish
22127,Winn Parish,24.18244825,22043,Grant Parish
23013,Knox County,23.85608852,23015,Lincoln County
23015,Lincoln County,17.2650043,23023,Sagadahoc County
23015,Lincoln County,23.85608852,23013,Knox County
23023,Sagadahoc County,17.2650043,23015,Lincoln County
23031,York County,20.56590976,33017,Strafford County
24001,Allegany County,19.65964061,54057,Mineral County
24001,Allegany County,21.30164349,54027,Hampshire County
24001,Allegany County,24.06833679,54065,Morgan County
24003,Anne Arundel County,19.27761692,24033,Prince George's County
24003,Anne Arundel County,21.3691917,24510,Baltimore city
24005,Baltimore County,9.88239549,24510,Baltimore city
24005,Baltimore County,18.10331611,24025,Harford County
24005,Baltimore County,21.08345224,24027,Howard County
24005,Baltimore County,22.8278231,24013,Carroll County
24009,Calvert County,20.64261202,24037,St. Mary's County
24009,Calvert County,24.46458229,24041,Talbot County
24011,Caroline County,17.8367972,24035,Queen Anne's County
24011,Caroline County,20.52324901,24041,Talbot County
24011,Caroline County,23.5463429,10001,Kent County
24013,Carroll County,21.35178083,24021,Frederick County
24013,Carroll County,22.02654689,24027,Howard County
24013,Carroll County,22.8278231,24005,Baltimore County
24013,Carroll County,23.7347118,42001,Adams County
24015,Cecil County,15.87028086,10003,New Castle County
24015,Cecil County,19.16119344,24025,Harford County
24015,Cecil County,24.36508097,24029,Kent County
24017,Charles County,15.69787091,51099,King George County
24017,Charles County,24.14005639,51510,Alexandria city
24017,Charles County,24.29299585,51179,Stafford County
24019,Dorchester County,22.88616102,24045,Wicomico County
24019,Dorchester County,23.24091315,24041,Talbot County
24021,Frederick County,21.35178083,24013,Carroll County
24021,Frederick County,24.05263142,24043,Washington County
24023,Garrett County,18.76497913,54057,Mineral County
24023,Garrett County,21.70732045,54077,Preston County
24025,Harford County,18.10331611,24005,Baltimore County
24025,Harford County,19.16119344,24015,Cecil County
24025,Harford County,22.64013891,24029,Kent County
24025,Harford County,23.31754876,24510,Baltimore city
24027,Howard County,16.90128359,24031,Montgomery County
24027,Howard County,17.11225894,24510,Baltimore city
24027,Howard County,21.08345224,24005,Baltimore County
24027,Howard County,22.02654689,24013,Carroll County
24027,Howard County,24.56085364,11001,District of Columbia
24029,Kent County,13.89558729,24035,Queen Anne's County
24029,Kent County,22.64013891,24025,Harford County
24029,Kent County,24.36508097,24015,Cecil County
24031,Montgomery County,16.90128359,24027,Howard County
24031,Montgomery County,17.58799679,51610,Falls Church city
24031,Montgomery County,18.72293751,51013,Arlington County
24031,Montgomery County,18.95636677,11001,District of Columbia
24031,Montgomery County,20.30109123,51600,Fairfax city
24031,Montgomery County,21.34314904,51059,Fairfax County
24031,Montgomery County,22.98212862,51510,Alexandria city
24031,Montgomery County,23.68507145,51107,Loudoun County
24033,Prince George's County,10.61660785,11001,District of Columbia
24033,Prince George's County,12.64760306,51510,Alexandria city
24033,Prince George's County,14.10998257,51013,Arlington County
24033,Prince George's County,18.06281659,51610,Falls Church city
24033,Prince George's County,19.27761692,24003,Anne Arundel County
24033,Prince George's County,23.08874636,51059,Fairfax County
24033,Prince George's County,[phone],51600,Fairfax city
24035,Queen Anne's County,13.89558729,24029,Kent County
24035,Queen Anne's County,17.8367972,24011,Caroline County
24035,Queen Anne's County,20.78581962,24041,Talbot County
24037,St. Mary's County,16.62635887,51193,Westmoreland County
24037,St. Mary's County,20.64261202,24009,Calvert County
24037,St. Mary's County,22.08221465,51159,Richmond County
24039,Somerset County,21.94229994,51001,Accomack County
24039,Somerset County,23.53133373,24045,Wicomico County
24041,Talbot County,20.52324901,24011,Caroline County
24041,Talbot County,20.78581962,24035,Queen Anne's County
24041,Talbot County,23.24091315,24019,Dorchester County
24041,Talbot County,24.46458229,24009,Calvert County
24043,Washington County,15.36179381,54003,Berkeley County
24043,Washington County,20.6302017,54037,Jefferson County
24043,Washington County,22.82978197,42055,Franklin County
24043,Washington County,23.81197417,54065,Morgan County
24043,Washington County,24.05263142,24021,Frederick County
24045,Wicomico County,20.15271379,24047,Worcester County
24045,Wicomico County,22.88616102,24019,Dorchester County
24045,Wicomico County,23.53133373,24039,Somerset County
24047,Worcester County,20.15271379,24045,Wicomico County
24510,Baltimore city,9.88239549,24005,Baltimore County
24510,Baltimore city,17.11225894,24027,Howard County
24510,Baltimore city,21.3691917,24003,Anne Arundel County
24510,Baltimore city,23.31754876,24025,Harford County
25003,Berkshire County,22.86241178,36021,Columbia County
25005,Bristol County,10.63902286,44001,Bristol County
25005,Bristol County,19.8002703,44005,Newport County
25005,Bristol County,24.23112636,25023,Plymouth County
25009,Essex County,22.87832289,25025,Suffolk County
25011,Franklin County,17.27642474,25015,Hampshire County
25013,Hampden County,14.11712192,25015,Hampshire County
25013,Hampden County,23.35158475,9003,Hartford County
25013,Hampden County,24.45833374,9013,Tolland County
25015,Hampshire County,14.11712192,25013,Hampden County
25015,Hampshire County,17.27642474,25011,Franklin County
25017,Middlesex County,21.73737693,25025,Suffolk County
25017,Middlesex County,24.09494971,25021,Norfolk County
25021,Norfolk County,13.87068931,25025,Suffolk County
25021,Norfolk County,24.09494971,25017,Middlesex County
25023,Plymouth County,24.23112636,25005,Bristol County
25025,Suffolk County,13.87068931,25021,Norfolk County
25025,Suffolk County,21.73737693,25017,Middlesex County
25025,Suffolk County,22.87832289,25009,Essex County
26001,Alcona County,24.4053341,26069,Iosco County
26005,Allegan County,23.96766612,26139,Ottawa County
26009,Antrim County,22.95988521,26079,Kalkaska County
26015,Barry County,23.81342573,26045,Eaton County
26017,Bay County,20.32725361,26111,Midland County
26019,Benzie County,21.2904078,26101,Manistee County
26021,Berrien County,16.83372349,18091,LaPorte County
26023,Branch County,19.29522975,18151,Steuben County
26023,Branch County,22.13180052,26059,Hillsdale County
26023,Branch County,22.58546251,26025,Calhoun County
26023,Branch County,23.46812818,26149,St. Joseph County
26025,Calhoun County,22.58546251,26023,Branch County
26027,Cass County,22.89296772,18039,Elkhart County
26027,Cass County,24.50627151,26149,St. Joseph County
26029,Charlevoix County,23.05045054,26047,Emmet County
26035,Clare County,22.29537849,26051,Gladwin County
26035,Clare County,23.89969929,26073,Isabella County
26035,Clare County,24.05977827,26133,Osceola County
26037,Clinton County,22.52196355,26155,Shiawassee County
26037,Clinton County,23.63008662,26057,Gratiot County
26037,Clinton County,24.38390078,26067,Ionia County
26039,Crawford County,23.4768265,26079,Kalkaska County
26039,Crawford County,23.53950924,26143,Roscommon County
26039,Crawford County,23.66185316,26137,Otsego County
26039,Crawford County,23.88940611,26135,Oscoda County
26045,Eaton County,23.81342573,26015,Barry County
26045,Eaton County,24.06241468,26065,Ingham County
26047,Emmet County,23.05045054,26029,Charlevoix County
26049,Genesee County,22.75086899,26155,Shiawassee County
26049,Genesee County,24.78041512,26087,Lapeer County
26051,Gladwin County,22.29537849,26035,Clare County
26051,Gladwin County,23.59246907,26111,Midland County
26055,Grand Traverse County,22.99533865,26079,Kalkaska County
26057,Gratiot County,23.63008662,26037,Clinton County
26059,Hillsdale County,20.91036361,39171,Williams County
26059,Hillsdale County,22.13180052,26023,Branch County
26059,Hillsdale County,24.03485662,18151,Steuben County
26065,Ingham County,23.50066865,26093,Livingston County
26065,Ingham County,24.06241468,26045,Eaton County
26065,Ingham County,24.64938853,26075,Jackson County
26067,Ionia County,24.38390078,26037,Clinton County
26067,Ionia County,24.69768784,26081,Kent County
26069,Iosco County,24.4053341,26001,Alcona County
26071,Iron County,23.14910929,55037,Florence County
26073,Isabella County,23.00963592,26111,Midland County
26073,Isabella County,23.89969929,26035,Clare County
26073,Isabella County,24.67679841,26107,Mecosta County
26075,Jackson County,24.64938853,26065,Ingham County
26077,Kalamazoo County,23.13658398,26149,St. Joseph County
26079,Kalkaska County,22.95988521,26009,Antrim County
26079,Kalkaska County,22.99533865,26055,Grand Traverse County
26079,Kalkaska County,23.4768265,26039,Crawford County
26079,Kalkaska County,24.42212152,26113,Missaukee County
26081,Kent County,24.69768784,26067,Ionia County
26085,Lake County,24.31189794,26133,Osceola County
26087,Lapeer County,24.78041512,26049,Genesee County
26091,Lenawee County,20.84595012,39051,Fulton County
26093,Livingston County,23.50066865,26065,Ingham County
26093,Livingston County,24.43746652,26161,Washtenaw County
26099,Macomb County,21.60078193,26147,St. Clair County
26099,Macomb County,24.06034489,26125,Oakland County
26101,Manistee County,21.2904078,26019,Benzie County
26105,Mason County,24.30521139,26127,Oceana County
26107,Mecosta County,23.49178201,26123,Newaygo County
26107,Mecosta County,24.10404989,26117,Montcalm County
26107,Mecosta County,24.67679841,26073,Isabella County
26111,Midland County,20.32725361,26017,Bay County
26111,Midland County,23.00963592,26073,Isabella County
26111,Midland County,23.59246907,26051,Gladwin County
26113,Missaukee County,23.45617557,26143,Roscommon County
26113,Missaukee County,23.95395591,26165,Wexford County
26113,Missaukee County,24.42212152,26079,Kalkaska County
26115,Monroe County,16.1796386,39095,Lucas County
26117,Montcalm County,24.10404989,26107,Mecosta County
26119,Montmorency County,21.80569726,26137,Otsego County
26119,Montmorency County,23.42494036,26135,Oscoda County
26121,Muskegon County,24.45893875,26139,Ottawa County
26121,Muskegon County,24.8922807,26127,Oceana County
26123,Newaygo County,23.49178201,26107,Mecosta County
26125,Oakland County,24.06034489,26099,Macomb County
26127,Oceana County,24.30521139,26105,Mason County
26127,Oceana County,24.8922807,26121,Muskegon County
26129,Ogemaw County,23.88301318,26143,Roscommon County
26129,Ogemaw County,24.31032738,26135,Oscoda County
26133,Osceola County,24.05977827,26035,Clare County
26133,Osceola County,24.31189794,26085,Lake County
26135,Oscoda County,23.42494036,26119,Montmorency County
26135,Oscoda County,23.88940611,26039,Crawford County
26135,Oscoda County,24.31032738,26129,Ogemaw County
26137,Otsego County,21.80569726,26119,Montmorency County
26137,Otsego County,23.66185316,26039,Crawford County
26139,Ottawa County,23.96766612,26005,Allegan County
26139,Ottawa County,24.45893875,26121,Muskegon County
26143,Roscommon County,23.45617557,26113,Missaukee County
26143,Roscommon County,23.53950924,26039,Crawford County
26143,Roscommon County,23.88301318,26129,Ogemaw County
26147,St. Clair County,21.60078193,26099,Macomb County
26149,St. Joseph County,19.24192264,18087,LaGrange County
26149,St. Joseph County,23.13658398,26077,Kalamazoo County
26149,St. Joseph County,23.46812818,26023,Branch County
26149,St. Joseph County,24.50627151,26027,Cass County
26155,Shiawassee County,22.52196355,26037,Clinton County
26155,Shiawassee County,22.75086899,26049,Genesee County
26161,Washtenaw County,24.43746652,26093,Livingston County
26165,Wexford County,23.95395591,26113,Missaukee County
27003,Anoka County,19.18779098,27123,Ramsey County
27003,Anoka County,20.0900774,27059,Isanti County
27003,Anoka County,21.71060778,27053,Hennepin County
27003,Anoka County,22.93147711,27025,Chisago County
27003,Anoka County,23.69487296,27163,Washington County
27009,Benton County,20.92257068,27141,Sherburne County
27009,Benton County,23.71864748,27095,Mille Lacs County
27011,Big Stone County,23.18924446,27149,Stevens County
27011,Big Stone County,24.43177875,27155,Traverse County
27011,Big Stone County,24.80688571,46051,Grant County
27013,Blue Earth County,23.59805261,27161,Waseca County
27013,Blue Earth County,23.90809939,27103,Nicollet County
27015,Brown County,19.45460334,27165,Watonwan County
27019,Carver County,17.53689174,27139,Scott County
27019,Carver County,20.40379811,27053,Hennepin County
27019,Carver County,23.11941346,27085,McLeod County
27023,Chippewa County,18.13015542,27151,Swift County
27025,Chisago County,19.39987186,27059,Isanti County
27025,Chisago County,21.98392918,55095,Polk County
27025,Chisago County,22.93147711,27003,Anoka County
27033,Cottonwood County,23.39118673,27063,Jackson County
27037,Dakota County,23.23652089,27139,Scott County
27037,Dakota County,23.86419875,27123,Ramsey County
27037,Dakota County,24.97858467,27131,Rice County
27039,Dodge County,17.44896201,27147,Steele County
27039,Dodge County,23.01977176,27109,Olmsted County
27041,Douglas County,23.97135094,27121,Pope County
27043,Faribault County,23.00543856,19189,Winnebago County
27045,Fillmore County,24.39931696,19089,Howard County
27047,Freeborn County,21.3933656,19195,Worth County
27047,Freeborn County,24.43692339,27147,Steele County
27051,Grant County,23.32075616,27149,Stevens County
27051,Grant County,24.95983194,27155,Traverse County
27053,Hennepin County,18.33083919,27123,Ramsey County
27053,Hennepin County,20.40379811,27019,Carver County
27053,Hennepin County,21.71060778,27003,Anoka County
27053,Hennepin County,24.64050599,27139,Scott County
27059,Isanti County,19.39987186,27025,Chisago County
27059,Isanti County,20.0900774,27003,Anoka County
27059,Isanti County,24.60471954,27141,Sherburne County
27063,Jackson County,19.71924504,19059,Dickinson County
